block,aves2012_2016
41383,9
41384,15
41385,43
41386,26
41387,37
41388,68
41389,58
4138,0
41390,2
41391,25
41392,14
41393,15
41394,31
41395,49
41396,62
41397,9
41398,17
41399,12
4139,0
413,127
41400,4
41401,12
41402,52
41403,45
41404,27
41405,14
41406,5
41407,11
41408,3
41409,17
4140,0
41410,14
41411,38
41412,12
41413,57
41414,70
41415,53
41416,38
41417,31
41418,30
41419,75
4141,0
41420,125
41421,99
41422,46
41423,19
41424,30
41425,29
41426,11
41427,22
41428,28
41429,44
4142,0
41430,28
41431,18
41432,22
41433,28
41434,64
41435,68
41436,66
41437,88
41438,73
41439,101
4143,0
41440,102
41441,104
41442,92
41443,90
41444,87
41445,64
41446,57
41447,65
41448,37
41449,54
4144,0
41450,40
41451,49
41452,86
41453,31
41454,44
41455,21
41456,9
41457,14
41458,9
41459,28
4145,0
41460,57
41461,74
41462,10
41463,21
41464,14
41465,29
41466,74
41467,85
41468,12
41469,10
4146,0
41470,10
41471,3
41472,12
41473,55
41474,59
41475,40
41476,18
41477,82
41478,79
41479,118
4147,0
41480,8
41481,0
41482,0
41483,0
41484,0
41485,0
41486,0
41487,0
41488,0
41489,0
4148,0
41490,0
41491,0
41492,15
41493,22
41494,44
41495,33
41496,32
41497,32
41498,25
41499,33
4149,0
414,7
41500,43
41501,44
41502,52
41503,19
41504,50
41505,44
41506,17
41507,35
41508,42
41509,78
4150,0
41510,42
41511,20
41512,30
41513,15
41514,44
41515,11
41516,5
41517,22
41518,7
41519,14
4151,0
41520,33
41521,4
41522,15
41523,13
41524,20
41525,10
41526,31
41527,42
41528,72
41529,0
4152,0
41530,0
41531,18
41532,21
41533,22
41534,13
41535,12
41536,41
41537,19
41538,11
41539,15
4153,0
41540,18
41541,31
41542,32
41543,25
41544,18
41545,46
41546,7
41547,7
41548,11
41549,43
4154,105
41550,24
41551,26
41552,8
41553,54
41554,51
41555,43
41556,29
41557,26
41558,39
41559,78
4155,66
41560,97
41561,94
41562,38
41563,6
41564,14
41565,4
41566,9
41567,19
41568,33
41569,36
4156,67
41570,46
41571,28
41572,19
41573,26
41574,40
41575,94
41576,97
41577,82
41578,82
41579,85
4157,36
41580,109
41581,91
41582,69
41583,110
41584,66
41585,42
41586,53
41587,57
41588,52
41589,37
4158,38
41590,30
41591,40
41592,59
41593,28
41594,49
41595,30
41596,16
41597,12
41598,7
41599,9
4159,63
415,4
41600,2
41601,19
41602,6
41603,14
41604,9
41605,19
41606,87
41607,46
41608,44
41609,25
4160,102
41610,57
41611,24
41612,11
41613,15
41614,3
41615,0
41616,2
41617,3
41618,3
41619,2
4161,46
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,41
4162,69
41630,96
41631,107
41632,39
41633,32
41634,46
41635,87
41636,27
41637,86
41638,31
41639,40
4163,24
41640,54
41641,38
41642,58
41643,27
41644,53
41645,62
41646,41
41647,21
41648,35
41649,48
4164,2
41650,6
41651,7
41652,5
41653,27
41654,2
41655,12
41656,27
41657,36
41658,26
41659,44
4165,13
41660,15
41661,20
41662,59
41663,65
41664,78
41665,3
41666,0
41667,44
41668,43
41669,24
4166,95
41670,11
41671,7
41672,19
41673,2
41674,7
41675,48
41676,67
41677,70
41678,42
41679,46
4167,91
41680,24
41681,55
41682,49
41683,40
41684,29
41685,21
41686,22
41687,54
41688,12
41689,8
4168,38
41690,7
41691,53
41692,41
41693,18
41694,40
41695,41
41696,29
41697,18
41698,14
41699,9
4169,27
416,1
41700,7
41701,16
41702,4
41703,9
41704,55
41705,26
41706,24
41707,37
41708,44
41709,45
4170,11
41710,91
41711,80
41712,23
41713,56
41714,43
41715,70
41716,60
41717,57
41718,49
41719,43
4171,21
41720,61
41721,39
41722,51
41723,52
41724,53
41725,35
41726,37
41727,55
41728,54
41729,40
4172,18
41730,63
41731,37
41732,2
41733,14
41734,7
41735,10
41736,3
41737,4
41738,0
41739,12
4173,21
41740,7
41741,38
41742,47
41743,24
41744,58
41745,1
41746,0
41747,0
41748,0
41749,0
4174,20
41750,1
41751,1
41752,1
41753,0
41754,0
41755,0
41756,0
41757,0
41758,0
41759,0
4175,14
41760,1
41761,11
41762,72
41763,76
41764,27
41765,36
41766,93
41767,42
41768,51
41769,22
4176,6
41770,64
41771,48
41772,29
41773,63
41774,40
41775,90
41776,76
41777,39
41778,51
41779,47
4177,15
41780,39
41781,15
41782,2
41783,8
41784,4
41785,8
41786,22
41787,22
41788,12
41789,5
4178,7
41790,38
41791,38
41792,33
41793,65
41794,78
41795,50
41796,5
41797,0
41798,17
41799,5
4179,15
417,0
41800,13
41801,8
41802,19
41803,9
41804,6
41805,8
41806,41
41807,55
41808,29
41809,50
4180,30
41810,12
41811,7
41812,56
41813,55
41814,49
41815,42
41816,11
41817,10
41818,3
41819,4
4181,33
41820,12
41821,14
41822,11
41823,21
41824,11
41825,10
41826,21
41827,16
41828,9
41829,65
4182,82
41830,22
41831,9
41832,4
41833,8
41834,2
41835,33
41836,44
41837,21
41838,23
41839,21
4183,17
41840,23
41841,61
41842,80
41843,69
41844,64
41845,64
41846,49
41847,31
41848,22
41849,46
4184,18
41850,44
41851,60
41852,42
41853,44
41854,37
41855,46
41856,31
41857,31
41858,87
41859,21
4185,118
41860,27
41861,53
41862,63
41863,19
41864,16
41865,13
41866,10
41867,15
41868,21
41869,11
4186,116
41870,18
41871,8
41872,3
41873,41
41874,73
41875,10
41876,0
41877,0
41878,0
41879,0
4187,38
41880,0
41881,1
41882,1
41883,0
41884,0
41885,0
41886,0
41887,0
41888,0
41889,0
4188,29
41890,1
41891,18
41892,53
41893,54
41894,75
41895,30
41896,30
41897,43
41898,53
41899,40
4189,42
418,2
41900,102
41901,32
41902,45
41903,92
41904,51
41905,74
41906,77
41907,24
41908,42
41909,13
4190,25
41910,4
41911,4
41912,9
41913,20
41914,11
41915,20
41916,14
41917,75
41918,66
41919,74
4191,63
41920,35
41921,40
41922,3
41923,15
41924,7
41925,20
41926,24
41927,18
41928,10
41929,10
4192,33
41930,17
41931,5
41932,9
41933,2
41934,1
41935,23
41936,17
41937,23
41938,14
41939,45
4193,17
41940,42
41941,63
41942,13
41943,8
41944,3
41945,4
41946,6
41947,4
41948,7
41949,10
4194,41
41950,11
41951,32
41952,17
41953,2
41954,12
41955,24
41956,27
41957,3
41958,4
41959,10
4195,45
41960,7
41961,13
41962,33
41963,32
41964,16
41965,41
41966,74
41967,38
41968,24
41969,36
4196,3
41970,66
41971,41
41972,33
41973,31
41974,23
41975,47
41976,57
41977,42
41978,23
41979,27
4197,15
41980,30
41981,44
41982,39
41983,34
41984,24
41985,26
41986,46
41987,34
41988,33
41989,51
4198,48
41990,22
41991,23
41992,11
41993,19
41994,22
41995,18
41996,18
41997,7
41998,38
41999,41
4199,87
419,1
41,0
42000,32
42001,1
42002,0
42003,0
42004,0
42005,0
42006,0
42007,0
42008,0
42009,0
4200,172
42010,0
42011,0
42012,0
42013,0
42014,35
42015,33
42016,34
42017,21
42018,57
42019,36
4201,86
42020,117
42021,31
42022,28
42023,14
42024,47
42025,57
42026,69
42027,21
42028,63
42029,64
4202,39
42030,30
42031,51
42032,3
42033,7
42034,16
42035,2
42036,43
42037,43
42038,18
42039,15
4203,19
42040,71
42041,55
42042,7
42043,8
42044,0
42045,15
42046,15
42047,19
42048,12
42049,33
4204,6
42050,17
42051,15
42052,6
42053,8
42054,13
42055,17
42056,11
42057,17
42058,3
42059,6
4205,5
42060,10
42061,55
42062,68
42063,52
42064,4
42065,0
42066,4
42067,7
42068,25
42069,15
4206,11
42070,11
42071,3
42072,28
42073,11
42074,6
42075,9
42076,8
42077,5
42078,3
42079,8
4207,18
42080,49
42081,2
42082,33
42083,57
42084,40
42085,79
42086,56
42087,68
42088,53
42089,32
4208,45
42090,34
42091,29
42092,25
42093,27
42094,114
42095,28
42096,41
42097,53
42098,72
42099,36
4209,22
420,30
42100,26
42101,36
42102,38
42103,51
42104,30
42105,65
42106,35
42107,33
42108,40
42109,79
4210,25
42110,45
42111,36
42112,55
42113,49
42114,23
42115,15
42116,6
42117,34
42118,31
42119,36
4211,41
42120,34
42121,19
42122,2
42123,0
42124,0
42125,0
42126,0
42127,2
42128,1
42129,0
4212,38
42130,0
42131,32
42132,58
42133,57
42134,32
42135,17
42136,33
42137,44
42138,39
42139,24
4213,54
42140,14
42141,25
42142,27
42143,46
42144,60
42145,60
42146,43
42147,16
42148,15
42149,5
4214,53
42150,5
42151,12
42152,4
42153,10
42154,51
42155,17
42156,28
42157,82
42158,66
42159,128
4215,55
42160,17
42161,15
42162,10
42163,14
42164,8
42165,3
42166,29
42167,22
42168,3
42169,15
4216,30
42170,8
42171,9
42172,28
42173,19
42174,3
42175,1
42176,2
42177,6
42178,42
42179,84
4217,31
42180,19
42181,15
42182,6
42183,3
42184,7
42185,12
42186,18
42187,16
42188,3
42189,6
4218,30
42190,17
42191,5
42192,2
42193,33
42194,4
42195,1
42196,10
42197,6
42198,7
42199,32
4219,48
421,193
42200,59
42201,64
42202,93
42203,101
42204,53
42205,58
42206,65
42207,48
42208,42
42209,34
4220,25
42210,54
42211,62
42212,50
42213,61
42214,60
42215,60
42216,42
42217,34
42218,31
42219,37
4221,3
42220,35
42221,56
42222,45
42223,32
42224,30
42225,32
42226,24
42227,30
42228,24
42229,24
4222,45
42230,12
42231,20
42232,31
42233,50
42234,50
42235,29
42236,39
42237,29
42238,1
42239,0
4223,31
42240,0
42241,0
42242,0
42243,106
42244,161
42245,107
42246,96
42247,63
42248,41
42249,53
4224,9
42250,43
42251,10
42252,39
42253,67
42254,55
42255,23
42256,25
42257,53
42258,53
42259,51
4225,8
42260,35
42261,14
42262,51
42263,51
42264,7
42265,22
42266,39
42267,24
42268,28
42269,20
4226,17
42270,69
42271,151
42272,95
42273,2
42274,0
42275,27
42276,27
42277,19
42278,8
42279,2
4227,24
42280,11
42281,1
42282,3
42283,8
42284,4
42285,38
42286,39
42287,2
42288,3
42289,2
4228,62
42290,22
42291,32
42292,25
42293,11
42294,9
42295,10
42296,5
42297,10
42298,9
42299,12
4229,58
422,154
42300,9
42301,12
42302,4
42303,5
42304,11
42305,5
42306,1
42307,2
42308,3
42309,2
4230,69
42310,21
42311,11
42312,24
42313,66
42314,74
42315,149
42316,126
42317,40
42318,33
42319,52
4231,162
42320,61
42321,83
42322,74
42323,111
42324,35
42325,41
42326,66
42327,37
42328,70
42329,27
4232,119
42330,44
42331,29
42332,27
42333,49
42334,46
42335,40
42336,53
42337,51
42338,39
42339,36
4233,10
42340,19
42341,13
42342,12
42343,22
42344,42
42345,70
42346,44
42347,54
42348,59
42349,27
4234,0
42350,7
42351,0
42352,1
42353,120
42354,126
42355,118
42356,78
42357,93
42358,52
42359,37
4235,2
42360,25
42361,47
42362,51
42363,57
42364,45
42365,57
42366,62
42367,45
42368,59
42369,55
4236,1
42370,25
42371,44
42372,32
42373,6
42374,30
42375,77
42376,47
42377,19
42378,54
42379,74
4237,1
42380,29
42381,13
42382,14
42383,2
42384,0
42385,16
42386,74
42387,24
42388,34
42389,25
4238,0
42390,30
42391,21
42392,7
42393,12
42394,38
42395,18
42396,14
42397,12
42398,41
42399,30
4239,0
423,107
42400,38
42401,24
42402,6
42403,14
42404,2
42405,25
42406,15
42407,7
42408,21
42409,11
4240,1
42410,2
42411,18
42412,7
42413,5
42414,6
42415,5
42416,3
42417,1
42418,2
42419,18
4241,0
42420,5
42421,3
42422,68
42423,80
42424,94
42425,115
42426,173
42427,74
42428,32
42429,28
4242,0
42430,30
42431,86
42432,94
42433,56
42434,45
42435,32
42436,38
42437,30
42438,21
42439,28
4243,0
42440,4
42441,40
42442,19
42443,29
42444,38
42445,59
42446,81
42447,50
42448,32
42449,20
4244,0
42450,20
42451,13
42452,14
42453,23
42454,29
42455,70
42456,36
42457,53
42458,66
42459,87
4245,0
42460,7
42461,1
42462,11
42463,61
42464,73
42465,51
42466,62
42467,64
42468,50
42469,38
4246,0
42470,28
42471,21
42472,37
42473,39
42474,30
42475,41
42476,42
42477,45
42478,35
42479,12
4247,0
42480,9
42481,47
42482,90
42483,59
42484,41
42485,14
42486,57
42487,43
42488,13
42489,10
4248,1
42490,4
42491,14
42492,11
42493,0
42494,3
42495,5
42496,33
42497,26
42498,5
42499,35
4249,0
424,76
42500,4
42501,16
42502,6
42503,15
42504,24
42505,48
42506,45
42507,51
42508,25
42509,8
4250,0
42510,14
42511,7
42512,10
42513,14
42514,10
42515,10
42516,12
42517,12
42518,21
42519,18
4251,0
42520,6
42521,19
42522,9
42523,2
42524,2
42525,3
42526,12
42527,10
42528,2
42529,10
4252,0
42530,25
42531,57
42532,42
42533,71
42534,73
42535,135
42536,101
42537,45
42538,39
42539,23
4253,0
42540,18
42541,43
42542,58
42543,69
42544,65
42545,66
42546,19
42547,7
42548,8
42549,47
4254,0
42550,18
42551,18
42552,40
42553,82
42554,80
42555,50
42556,43
42557,34
42558,33
42559,25
4255,0
42560,19
42561,24
42562,33
42563,17
42564,20
42565,19
42566,35
42567,42
42568,89
42569,16
4256,0
42570,0
42571,0
42572,1
42573,14
42574,58
42575,24
42576,67
42577,33
42578,53
42579,53
4257,0
42580,41
42581,77
42582,36
42583,16
42584,35
42585,24
42586,7
42587,12
42588,40
42589,72
4258,61
42590,86
42591,50
42592,30
42593,39
42594,34
42595,112
42596,66
42597,34
42598,7
42599,0
4259,22
425,67
42600,1
42601,10
42602,49
42603,23
42604,41
42605,117
42606,62
42607,27
42608,11
42609,11
4260,34
42610,6
42611,29
42612,12
42613,82
42614,8
42615,7
42616,13
42617,6
42618,2
42619,2
4261,27
42620,6
42621,9
42622,18
42623,7
42624,6
42625,7
42626,3
42627,4
42628,5
42629,6
4262,39
42630,5
42631,20
42632,27
42633,15
42634,20
42635,23
42636,18
42637,12
42638,24
42639,31
4263,68
42640,67
42641,64
42642,25
42643,45
42644,40
42645,25
42646,14
42647,32
42648,37
42649,28
4264,128
42650,16
42651,14
42652,33
42653,25
42654,47
42655,51
42656,55
42657,35
42658,46
42659,57
4265,48
42660,79
42661,102
42662,93
42663,24
42664,22
42665,33
42666,28
42667,14
42668,29
42669,20
4266,44
42670,36
42671,33
42672,12
42673,67
42674,27
42675,0
42676,0
42677,0
42678,50
42679,69
4267,29
42680,49
42681,106
42682,78
42683,58
42684,43
42685,51
42686,22
42687,57
42688,27
42689,18
4268,6
42690,21
42691,16
42692,74
42693,22
42694,61
42695,48
42696,28
42697,56
42698,14
42699,31
4269,38
426,82
42700,137
42701,78
42702,2
42703,5
42704,39
42705,27
42706,80
42707,121
42708,135
42709,148
4270,108
42710,121
42711,9
42712,5
42713,17
42714,21
42715,8
42716,35
42717,5
42718,10
42719,5
4271,99
42720,11
42721,22
42722,3
42723,4
42724,5
42725,11
42726,17
42727,2
42728,0
42729,3
4272,19
42730,13
42731,3
42732,11
42733,3
42734,14
42735,24
42736,16
42737,9
42738,116
42739,9
4273,12
42740,0
42741,8
42742,5
42743,14
42744,41
42745,75
42746,75
42747,113
42748,58
42749,41
4274,44
42750,14
42751,16
42752,10
42753,3
42754,9
42755,13
42756,44
42757,80
42758,57
42759,68
4275,17
42760,55
42761,107
42762,111
42763,61
42764,43
42765,99
42766,32
42767,25
42768,21
42769,28
4276,25
42770,27
42771,33
42772,30
42773,8
42774,18
42775,24
42776,102
42777,33
42778,2
42779,2
4277,4
42780,29
42781,123
42782,56
42783,121
42784,105
42785,40
42786,52
42787,61
42788,43
42789,35
4278,2
42790,47
42791,73
42792,67
42793,69
42794,59
42795,24
42796,18
42797,10
42798,30
42799,45
4279,5
427,86
42800,37
42801,8
42802,2
42803,4
42804,5
42805,43
42806,86
42807,117
42808,126
42809,95
4280,7
42810,114
42811,110
42812,19
42813,23
42814,22
42815,11
42816,5
42817,18
42818,1
42819,11
4281,9
42820,7
42821,12
42822,32
42823,17
42824,13
42825,12
42826,10
42827,24
42828,9
42829,4
4282,8
42830,10
42831,34
42832,17
42833,10
42834,4
42835,8
42836,25
42837,16
42838,16
42839,71
4283,33
42840,16
42841,14
42842,17
42843,24
42844,22
42845,45
42846,39
42847,70
42848,111
42849,70
4284,30
42850,59
42851,30
42852,12
42853,14
42854,15
42855,11
42856,13
42857,22
42858,48
42859,26
4285,123
42860,27
42861,69
42862,82
42863,80
42864,38
42865,50
42866,32
42867,20
42868,28
42869,40
4286,111
42870,38
42871,53
42872,56
42873,65
42874,55
42875,40
42876,31
42877,58
42878,5
42879,2
4287,6
42880,43
42881,30
42882,54
42883,205
42884,13
42885,11
42886,17
42887,68
42888,50
42889,33
4288,13
42890,110
42891,83
42892,75
42893,35
42894,60
42895,29
42896,0
42897,1
42898,3
42899,9
4289,70
428,82
42900,92
42901,124
42902,141
42903,100
42904,136
42905,95
42906,19
42907,15
42908,16
42909,15
4290,14
42910,31
42911,15
42912,16
42913,18
42914,3
42915,10
42916,4
42917,6
42918,9
42919,14
4291,21
42920,12
42921,22
42922,11
42923,19
42924,40
42925,46
42926,22
42927,9
42928,18
42929,19
4292,26
42930,73
42931,17
42932,27
42933,56
42934,19
42935,27
42936,14
42937,19
42938,17
42939,47
4293,41
42940,51
42941,58
42942,96
42943,126
42944,47
42945,64
42946,89
42947,47
42948,68
42949,10
4294,23
42950,19
42951,15
42952,59
42953,72
42954,48
42955,36
42956,59
42957,43
42958,52
42959,42
4295,26
42960,28
42961,38
42962,35
42963,37
42964,35
42965,57
42966,68
42967,103
42968,83
42969,87
4296,33
42970,159
42971,190
42972,74
42973,2
42974,39
42975,39
42976,26
42977,85
42978,110
42979,103
4297,70
42980,101
42981,21
42982,36
42983,13
42984,93
42985,0
42986,2
42987,14
42988,4
42989,3
4298,80
42990,2
42991,4
42992,7
42993,2
42994,2
42995,8
42996,13
42997,9
42998,3
42999,18
4299,7
429,57
42,0
43000,21
43001,8
43002,1
43003,20
43004,77
43005,83
43006,17
43007,22
43008,12
43009,8
4300,5
43010,38
43011,25
43012,102
43013,41
43014,20
43015,40
43016,19
43017,24
43018,27
43019,90
4301,72
43020,117
43021,115
43022,120
43023,133
43024,88
43025,72
43026,62
43027,64
43028,61
43029,57
4302,89
43030,49
43031,41
43032,41
43033,29
43034,70
43035,34
43036,35
43037,33
43038,32
43039,45
4303,103
43040,73
43041,48
43042,42
43043,25
43044,52
43045,56
43046,75
43047,43
43048,26
43049,64
4304,186
43050,64
43051,148
43052,87
43053,1
43054,1
43055,123
43056,82
43057,49
43058,1
43059,1
4305,43
43060,0
43061,0
43062,0
43063,0
43064,6
43065,8
43066,31
43067,71
43068,66
43069,87
4306,16
43070,44
43071,23
43072,23
43073,9
43074,16
43075,89
43076,73
43077,48
43078,38
43079,18
4307,19
43080,4
43081,18
43082,60
43083,147
43084,137
43085,53
43086,54
43087,52
43088,13
43089,19
4308,17
43090,6
43091,32
43092,127
43093,98
43094,41
43095,31
43096,66
43097,35
43098,67
43099,26
4309,9
430,65
43100,23
43101,31
43102,89
43103,107
43104,92
43105,50
43106,56
43107,47
43108,44
43109,74
4310,40
43110,48
43111,7
43112,2
43113,4
43114,8
43115,13
43116,24
43117,2
43118,1
43119,82
4311,38
43120,43
43121,82
43122,35
43123,24
43124,24
43125,18
43126,14
43127,41
43128,17
43129,19
4312,24
43130,9
43131,10
43132,14
43133,27
43134,127
43135,153
43136,63
43137,24
43138,72
43139,8
4313,13
43140,12
43141,4
43142,16
43143,54
43144,70
43145,104
43146,64
43147,43
43148,60
43149,34
4314,4
43150,56
43151,28
43152,13
43153,24
43154,62
43155,49
43156,31
43157,51
43158,25
43159,47
4315,18
43160,41
43161,60
43162,18
43163,2
43164,1
43165,0
43166,2
43167,1
43168,1
43169,0
4316,28
43170,0
43171,21
43172,18
43173,16
43174,24
43175,33
43176,66
43177,113
43178,91
43179,29
4317,63
43180,59
43181,12
43182,14
43183,22
43184,102
43185,83
43186,14
43187,16
43188,67
43189,8
4318,40
43190,18
43191,20
43192,13
43193,19
43194,61
43195,85
43196,49
43197,34
43198,52
43199,17
4319,37
431,75
43200,36
43201,37
43202,20
43203,24
43204,49
43205,70
43206,36
43207,52
43208,59
43209,77
4320,39
43210,103
43211,80
43212,14
43213,2
43214,0
43215,2
43216,0
43217,10
43218,0
43219,0
4321,33
43220,0
43221,7
43222,13
43223,34
43224,125
43225,74
43226,82
43227,131
43228,105
43229,94
4322,24
43230,32
43231,19
43232,62
43233,24
43234,9
43235,20
43236,17
43237,7
43238,16
43239,34
4323,29
43240,20
43241,21
43242,26
43243,50
43244,35
43245,45
43246,39
43247,72
43248,51
43249,42
4324,27
43250,35
43251,21
43252,26
43253,24
43254,34
43255,40
43256,21
43257,30
43258,58
43259,38
4325,25
43260,1
43261,1
43262,0
43263,3
43264,2
43265,1
43266,0
43267,0
43268,0
43269,10
4326,123
43270,72
43271,96
43272,66
43273,65
43274,55
43275,83
43276,34
43277,56
43278,11
43279,14
4327,2
43280,2
43281,2
43282,27
43283,10
43284,19
43285,28
43286,34
43287,17
43288,55
43289,12
4328,13
43290,26
43291,35
43292,58
43293,25
43294,15
43295,20
43296,30
43297,16
43298,26
43299,44
4329,18
432,4
43300,30
43301,26
43302,36
43303,49
43304,92
43305,50
43306,5
43307,1
43308,1
43309,0
4330,53
43310,3
43311,0
43312,0
43313,0
43314,0
43315,43
43316,44
43317,17
43318,19
43319,40
4331,83
43320,35
43321,25
43322,32
43323,8
43324,21
43325,12
43326,27
43327,14
43328,13
43329,20
4332,40
43330,12
43331,13
43332,18
43333,9
43334,29
43335,30
43336,37
43337,36
43338,68
43339,126
4333,53
43340,66
43341,60
43342,21
43343,33
43344,44
43345,56
43346,19
43347,36
43348,98
43349,29
4334,60
43350,4
43351,2
43352,0
43353,0
43354,1
43355,1
43356,0
43357,0
43358,0
43359,1
4335,229
43360,14
43361,14
43362,28
43363,24
43364,23
43365,47
43366,8
43367,11
43368,25
43369,17
4336,252
43370,39
43371,38
43372,25
43373,25
43374,16
43375,8
43376,16
43377,17
43378,8
43379,1
4337,97
43380,33
43381,98
43382,98
43383,119
43384,55
43385,35
43386,33
43387,48
43388,49
43389,51
4338,25
43390,71
43391,34
43392,12
43393,0
43394,0
43395,4
43396,13
43397,12
43398,59
43399,93
4339,41
433,4
43400,64
43401,23
43402,13
43403,8
43404,20
43405,13
43406,6
43407,86
43408,42
43409,16
4340,2
43410,18
43411,21
43412,59
43413,141
43414,0
43415,11
43416,58
43417,26
43418,30
43419,28
4341,0
43420,20
43421,58
43422,46
43423,44
43424,22
43425,25
43426,124
43427,93
43428,94
43429,59
4342,1
43430,37
43431,88
43432,114
43433,111
43434,83
43435,87
43436,65
43437,56
43438,87
43439,140
4343,0
43440,38
43441,117
43442,103
43443,140
43444,140
43445,86
43446,101
43447,46
43448,47
43449,39
4344,2
43450,44
43451,27
43452,51
43453,165
43454,44
43455,53
43456,65
43457,49
43458,35
43459,41
4345,0
43460,51
43461,64
43462,28
43463,44
43464,58
43465,42
43466,60
43467,62
43468,59
43469,41
4346,0
43470,71
43471,69
43472,71
43473,72
43474,69
43475,78
43476,54
43477,67
43478,63
43479,54
4347,0
43480,55
43481,64
43482,87
43483,68
43484,59
43485,54
43486,55
43487,60
43488,61
43489,70
4348,1
43490,59
43491,76
43492,51
43493,64
43494,38
43495,74
43496,79
43497,57
43498,27
43499,57
4349,1
434,10
43500,70
43501,84
43502,52
43503,40
43504,55
43505,57
43506,32
43507,66
43508,89
43509,94
4350,0
43510,88
43511,39
43512,76
